date,venue,city,state,link_type,link
2026-01-23,Magic Rat,Fort Collins,CO,none,
2026-02-07,Larimer Lounge,Denver,CO,email,[email]
2026-02-28,Phil Long Music Hall,Colorado Springs,CO,ticket,https://www.tixr.com/groups/phillongmusichall/events/paizley-park-a-tribute-to-prince-169013
2026-03-21,The Black Buzzard,Denver,CO,email,[email]
2026-03-27,Two Moons Music Hall,Denver,CO,email,[email]
2026-05-02,Lion's Lair,Denver,CO,email,[email]
2026-06-05,Denver Art Society,Denver,CO,free,
2026-06-25,Marjorie Park at Fiddler's Green,Greenwood Village,CO,email,[email]
2026-07-10,Cervantes Other Side,Denver,CO,email,[email]
2026-07-11,Arvada Second Saturdays,Arvada,CO,free,
2026-10-17,Tennyson Fall Fest,Denver,CO,free,